Module	Section	Sample Name	Source
FastQC	all_sections	SRR3098780_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3098780_1_fastqc.zip
FastQC	all_sections	SRR12204413_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204413_2_fastqc.zip
FastQC	all_sections	SRR12903829_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12903829_1_fastqc.zip
FastQC	all_sections	ERR712691_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712691_1_fastqc.zip
FastQC	all_sections	SRR10006105_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006105_1_fastqc.zip
FastQC	all_sections	SRR8505980_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8505980_1_fastqc.zip
FastQC	all_sections	SRR12204422_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204422_2_fastqc.zip
FastQC	all_sections	SRR12462369_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12462369_2_fastqc.zip
FastQC	all_sections	DRR102586_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR102586_2_fastqc.zip
FastQC	all_sections	SRR6455967_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6455967_2_fastqc.zip
FastQC	all_sections	SRR13080118_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13080118_2_fastqc.zip
FastQC	all_sections	ERR4452442_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452442_2_fastqc.zip
FastQC	all_sections	SRR12072638_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12072638_2_fastqc.zip
FastQC	all_sections	SRR9620925_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620925_2_fastqc.zip
FastQC	all_sections	SRR10512508_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512508_1_fastqc.zip
FastQC	all_sections	SRR3098780_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3098780_2_fastqc.zip
FastQC	all_sections	DRR075623_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075623_2_fastqc.zip
FastQC	all_sections	SRR12903893_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12903893_1_fastqc.zip
FastQC	all_sections	DRR102586_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR102586_1_fastqc.zip
FastQC	all_sections	SRR10006055_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006055_2_fastqc.zip
FastQC	all_sections	SRR11454284_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454284_2_fastqc.zip
FastQC	all_sections	SRR6451284_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451284_2_fastqc.zip
FastQC	all_sections	SRR10512539_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512539_1_fastqc.zip
FastQC	all_sections	SRR12569950_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12569950_1_fastqc.zip
FastQC	all_sections	SRR11038970_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11038970_1_fastqc.zip
FastQC	all_sections	SRR7827099_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7827099_2_fastqc.zip
FastQC	all_sections	SRR12462373_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12462373_1_fastqc.zip
FastQC	all_sections	SRR10103880_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10103880_2_fastqc.zip
FastQC	all_sections	SRR6455974_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6455974_1_fastqc.zip
FastQC	all_sections	SRR10235879_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10235879_1_fastqc.zip
FastQC	all_sections	SRR6065849_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6065849_2_fastqc.zip
FastQC	all_sections	SRR8737876_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8737876_2_fastqc.zip
FastQC	all_sections	SRR10749233_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10749233_2_fastqc.zip
FastQC	all_sections	SRR7026303_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7026303_1_fastqc.zip
FastQC	all_sections	SRR5884784_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5884784_2_fastqc.zip
FastQC	all_sections	DRR061467_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR061467_2_fastqc.zip
FastQC	all_sections	SRR10429277_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429277_1_fastqc.zip
FastQC	all_sections	SRR9620921_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620921_2_fastqc.zip
FastQC	all_sections	SRR10207198_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10207198_2_fastqc.zip
FastQC	all_sections	SRR7869087_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7869087_2_fastqc.zip
FastQC	all_sections	SRR10429295_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429295_1_fastqc.zip
FastQC	all_sections	SRR10006108_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006108_2_fastqc.zip
FastQC	all_sections	SRR9734793_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9734793_1_fastqc.zip
FastQC	all_sections	SRR6451285_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451285_1_fastqc.zip
FastQC	all_sections	ERR3333495_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3333495_1_fastqc.zip
FastQC	all_sections	SRR4302082_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4302082_1_fastqc.zip
FastQC	all_sections	SRR9620965_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620965_2_fastqc.zip
FastQC	all_sections	SRR10006058_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006058_2_fastqc.zip
FastQC	all_sections	SRR13068788_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13068788_1_fastqc.zip
FastQC	all_sections	SRR7724616_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7724616_2_fastqc.zip
FastQC	all_sections	SRR6942788_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6942788_2_fastqc.zip
FastQC	all_sections	SRR7716571_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7716571_1_fastqc.zip
FastQC	all_sections	SRR12462369_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12462369_1_fastqc.zip
FastQC	all_sections	SRR12570014_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12570014_2_fastqc.zip
FastQC	all_sections	SRR6376588_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6376588_2_fastqc.zip
FastQC	all_sections	SRR12072617_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12072617_1_fastqc.zip
FastQC	all_sections	SRR7724633_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7724633_1_fastqc.zip
FastQC	all_sections	SRR10512539_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512539_2_fastqc.zip
FastQC	all_sections	SRR9620946_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620946_1_fastqc.zip
FastQC	all_sections	SRR12204355_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204355_1_fastqc.zip
FastQC	all_sections	SRR9620953_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620953_1_fastqc.zip
FastQC	all_sections	ERR712515_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712515_1_fastqc.zip
FastQC	all_sections	SRR11727698_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727698_2_fastqc.zip
FastQC	all_sections	SRR8071933_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8071933_1_fastqc.zip
FastQC	all_sections	SRR11486742_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486742_1_fastqc.zip
FastQC	all_sections	SRR12916664_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12916664_2_fastqc.zip
FastQC	all_sections	SRR10006056_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006056_1_fastqc.zip
FastQC	all_sections	SRR5024314_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5024314_2_fastqc.zip
FastQC	all_sections	SRR7826035_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7826035_2_fastqc.zip
FastQC	all_sections	ERR1263946_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263946_1_fastqc.zip
FastQC	all_sections	SRR8397582_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8397582_2_fastqc.zip
FastQC	all_sections	SRR11495756_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11495756_2_fastqc.zip
FastQC	all_sections	SRR10751454_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10751454_2_fastqc.zip
FastQC	all_sections	SRR11486735_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486735_1_fastqc.zip
FastQC	all_sections	SRR6451285_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451285_2_fastqc.zip
FastQC	all_sections	SRR12204388_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204388_1_fastqc.zip
FastQC	all_sections	SRR7870867_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7870867_1_fastqc.zip
FastQC	all_sections	SRR10235879_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10235879_2_fastqc.zip
FastQC	all_sections	SRR4101520_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4101520_1_fastqc.zip
FastQC	all_sections	SRR10751453_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10751453_2_fastqc.zip
FastQC	all_sections	SRR12508632_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12508632_2_fastqc.zip
FastQC	all_sections	SRR11454126_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454126_2_fastqc.zip
FastQC	all_sections	SRR9620952_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620952_1_fastqc.zip
FastQC	all_sections	ERR712769_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712769_2_fastqc.zip
FastQC	all_sections	SRR12204375_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204375_2_fastqc.zip
FastQC	all_sections	SRR4294836_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4294836_1_fastqc.zip
FastQC	all_sections	SRR10429356_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429356_1_fastqc.zip
FastQC	all_sections	SRR10665510_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665510_1_fastqc.zip
FastQC	all_sections	SRR3095388_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3095388_1_fastqc.zip
FastQC	all_sections	SRR11454062_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454062_2_fastqc.zip
FastQC	all_sections	SRR10286137_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10286137_1_fastqc.zip
FastQC	all_sections	SRR12903829_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12903829_2_fastqc.zip
FastQC	all_sections	SRR4302198_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4302198_2_fastqc.zip
FastQC	all_sections	SRR10665525_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665525_2_fastqc.zip
FastQC	all_sections	SRR10665503_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665503_2_fastqc.zip
FastQC	all_sections	SRR7716574_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7716574_2_fastqc.zip
FastQC	all_sections	ERR4452442_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452442_1_fastqc.zip
FastQC	all_sections	SRR13085650_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13085650_2_fastqc.zip
FastQC	all_sections	SRR12903833_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12903833_1_fastqc.zip
FastQC	all_sections	SRR3951679_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3951679_1_fastqc.zip
FastQC	all_sections	SRR7826035_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7826035_1_fastqc.zip
FastQC	all_sections	DRR061467_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR061467_1_fastqc.zip
FastQC	all_sections	SRR13000507_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13000507_1_fastqc.zip
FastQC	all_sections	ERR4452376_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452376_2_fastqc.zip
FastQC	all_sections	SRR4302246_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4302246_1_fastqc.zip
FastQC	all_sections	ERR1263948_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263948_2_fastqc.zip
FastQC	all_sections	SRR12916664_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12916664_1_fastqc.zip
FastQC	all_sections	SRR12509131_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12509131_1_fastqc.zip
FastQC	all_sections	SRR10006108_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006108_1_fastqc.zip
FastQC	all_sections	SRR3095388_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3095388_2_fastqc.zip
FastQC	all_sections	SRR3957125_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3957125_2_fastqc.zip
FastQC	all_sections	ERR4554412_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4554412_1_fastqc.zip
FastQC	all_sections	SRR7284874_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7284874_1_fastqc.zip
FastQC	all_sections	DRR075633_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075633_1_fastqc.zip
FastQC	all_sections	SRR12902581_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12902581_2_fastqc.zip
FastQC	all_sections	ERR4452361_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452361_2_fastqc.zip
FastQC	all_sections	SRR6903163_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6903163_1_fastqc.zip
FastQC	all_sections	SRR9615917_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9615917_2_fastqc.zip
FastQC	all_sections	SRR11727691_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727691_1_fastqc.zip
FastQC	all_sections	SRR12204389_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204389_2_fastqc.zip
FastQC	all_sections	SRR9620953_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620953_2_fastqc.zip
FastQC	all_sections	SRR13000307_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13000307_1_fastqc.zip
FastQC	all_sections	SRR10006059_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006059_1_fastqc.zip
FastQC	all_sections	DRR075640_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075640_1_fastqc.zip
FastQC	all_sections	SRR12902520_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12902520_2_fastqc.zip
FastQC	all_sections	SRR10750973_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10750973_1_fastqc.zip
FastQC	all_sections	ERR2796921_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR2796921_2_fastqc.zip
FastQC	all_sections	SRR12204355_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204355_2_fastqc.zip
FastQC	all_sections	SRR9620924_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620924_1_fastqc.zip
FastQC	all_sections	SRR7724795_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7724795_2_fastqc.zip
FastQC	all_sections	SRR11454319_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454319_1_fastqc.zip
FastQC	all_sections	SRR7870868_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7870868_2_fastqc.zip
FastQC	all_sections	SRR10429372_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429372_2_fastqc.zip
FastQC	all_sections	SRR9620892_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620892_2_fastqc.zip
FastQC	all_sections	SRR6474927_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6474927_1_fastqc.zip
FastQC	all_sections	SRR12519146_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12519146_2_fastqc.zip
FastQC	all_sections	SRR10665526_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665526_1_fastqc.zip
FastQC	all_sections	SRR11970754_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11970754_1_fastqc.zip
FastQC	all_sections	ERR3375690_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3375690_2_fastqc.zip
FastQC	all_sections	SRR12204412_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204412_2_fastqc.zip
FastQC	all_sections	ERR3393406_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3393406_2_fastqc.zip
FastQC	all_sections	SRR5153283_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153283_2_fastqc.zip
FastQC	all_sections	SRR12358935_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12358935_2_fastqc.zip
FastQC	all_sections	SRR5153284_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153284_2_fastqc.zip
FastQC	all_sections	SRR10006055_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006055_1_fastqc.zip
FastQC	all_sections	SRR12509131_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12509131_2_fastqc.zip
FastQC	all_sections	SRR10665523_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665523_2_fastqc.zip
FastQC	all_sections	ERR4426043_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4426043_1_fastqc.zip
FastQC	all_sections	SRR13000507_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13000507_2_fastqc.zip
FastQC	all_sections	SRR9620883_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620883_2_fastqc.zip
FastQC	all_sections	SRR11454163_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454163_1_fastqc.zip
FastQC	all_sections	SRR10749233_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10749233_1_fastqc.zip
FastQC	all_sections	ERR2935754_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR2935754_2_fastqc.zip
FastQC	all_sections	SRR12508892_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12508892_1_fastqc.zip
FastQC	all_sections	SRR6065798_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6065798_1_fastqc.zip
FastQC	all_sections	SRR10094626_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10094626_1_fastqc.zip
FastQC	all_sections	SRR10512537_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512537_1_fastqc.zip
FastQC	all_sections	ERR1912635_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1912635_2_fastqc.zip
FastQC	all_sections	SRR11727691_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727691_2_fastqc.zip
FastQC	all_sections	SRR7943899_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7943899_2_fastqc.zip
FastQC	all_sections	ERR3375690_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3375690_1_fastqc.zip
FastQC	all_sections	SRR12269846_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12269846_1_fastqc.zip
FastQC	all_sections	SRR10429313_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429313_2_fastqc.zip
FastQC	all_sections	SRR7869087_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7869087_1_fastqc.zip
FastQC	all_sections	SRR8505979_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8505979_2_fastqc.zip
FastQC	all_sections	SRR12204390_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204390_1_fastqc.zip
FastQC	all_sections	ERR712662_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712662_1_fastqc.zip
FastQC	all_sections	SRR10665516_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665516_2_fastqc.zip
FastQC	all_sections	SRR10665505_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665505_2_fastqc.zip
FastQC	all_sections	SRR12204354_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204354_1_fastqc.zip
FastQC	all_sections	SRR11454178_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454178_1_fastqc.zip
FastQC	all_sections	SRR11486737_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486737_1_fastqc.zip
FastQC	all_sections	SRR6474927_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6474927_2_fastqc.zip
FastQC	all_sections	SRR13156974_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13156974_2_fastqc.zip
FastQC	all_sections	SRR11833408_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11833408_2_fastqc.zip
FastQC	all_sections	SRR13080118_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13080118_1_fastqc.zip
FastQC	all_sections	ERR4095062_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4095062_1_fastqc.zip
FastQC	all_sections	SRR6515382_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6515382_2_fastqc.zip
FastQC	all_sections	SRR12508892_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12508892_2_fastqc.zip
FastQC	all_sections	SRR12009569_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12009569_1_fastqc.zip
FastQC	all_sections	ERR4452356_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452356_1_fastqc.zip
FastQC	all_sections	SRR12204350_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204350_1_fastqc.zip
FastQC	all_sections	SRR10665499_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665499_1_fastqc.zip
FastQC	all_sections	SRR12009590_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12009590_1_fastqc.zip
FastQC	all_sections	SRR10665491_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665491_1_fastqc.zip
FastQC	all_sections	DRR075612_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075612_1_fastqc.zip
FastQC	all_sections	SRR12903819_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12903819_2_fastqc.zip
FastQC	all_sections	SRR3466175_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3466175_1_fastqc.zip
