Module	Section	Sample Name	Source
FastQC	all_sections	SRR11454409_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454409_1_fastqc.zip
FastQC	all_sections	SRR10094339_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10094339_1_fastqc.zip
FastQC	all_sections	SRR12495205_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12495205_1_fastqc.zip
FastQC	all_sections	SRR8869639_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8869639_1_fastqc.zip
FastQC	all_sections	SRR1187709_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1187709_1_fastqc.zip
FastQC	all_sections	SRR10126801_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10126801_1_fastqc.zip
FastQC	all_sections	SRR5936509_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5936509_1_fastqc.zip
FastQC	all_sections	SRR8582159_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8582159_1_fastqc.zip
FastQC	all_sections	SRR3971185_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3971185_2_fastqc.zip
FastQC	all_sections	ERR2796982_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2796982_2_fastqc.zip
FastQC	all_sections	SRR11454283_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454283_1_fastqc.zip
FastQC	all_sections	SRR6474925_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6474925_1_fastqc.zip
FastQC	all_sections	SRR10188440_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188440_2_fastqc.zip
FastQC	all_sections	SRR11430523_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11430523_1_fastqc.zip
FastQC	all_sections	SRR13158594_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158594_2_fastqc.zip
FastQC	all_sections	SRR5642122_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5642122_2_fastqc.zip
FastQC	all_sections	SRR10126784_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10126784_2_fastqc.zip
FastQC	all_sections	SRR6118662_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6118662_1_fastqc.zip
FastQC	all_sections	SRR9734855_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734855_1_fastqc.zip
FastQC	all_sections	SRR12517578_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12517578_2_fastqc.zip
FastQC	all_sections	ERR4180577_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180577_2_fastqc.zip
FastQC	all_sections	ERR1725937_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1725937_2_fastqc.zip
FastQC	all_sections	SRR10188452_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188452_1_fastqc.zip
FastQC	all_sections	ERR2639304_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639304_1_fastqc.zip
FastQC	all_sections	SRR11354603_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11354603_1_fastqc.zip
FastQC	all_sections	SRR6512532_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6512532_1_fastqc.zip
FastQC	all_sections	ERR2639296_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639296_2_fastqc.zip
FastQC	all_sections	ERR2935512_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935512_2_fastqc.zip
FastQC	all_sections	SRR12902551_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902551_1_fastqc.zip
FastQC	all_sections	SRR5936509_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5936509_2_fastqc.zip
FastQC	all_sections	SRR12517483_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12517483_2_fastqc.zip
FastQC	all_sections	SRR8737989_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8737989_2_fastqc.zip
FastQC	all_sections	SRR10270326_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10270326_1_fastqc.zip
FastQC	all_sections	ERR2639278_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639278_2_fastqc.zip
FastQC	all_sections	SRR11688499_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11688499_2_fastqc.zip
FastQC	all_sections	SRR11402693_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11402693_1_fastqc.zip
FastQC	all_sections	SRR10286059_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10286059_1_fastqc.zip
FastQC	all_sections	SRR12570022_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12570022_2_fastqc.zip
FastQC	all_sections	SRR11484575_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484575_1_fastqc.zip
FastQC	all_sections	SRR13337510_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13337510_2_fastqc.zip
FastQC	all_sections	SRR5714040_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714040_1_fastqc.zip
FastQC	all_sections	SRR12569243_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569243_1_fastqc.zip
FastQC	all_sections	SRR13001391_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001391_1_fastqc.zip
FastQC	all_sections	SRR10188469_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188469_2_fastqc.zip
FastQC	all_sections	ERR2639320_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639320_2_fastqc.zip
FastQC	all_sections	SRR6455995_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6455995_1_fastqc.zip
FastQC	all_sections	SRR13158517_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158517_1_fastqc.zip
FastQC	all_sections	SRR5936493_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5936493_1_fastqc.zip
FastQC	all_sections	SRR5942540_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5942540_1_fastqc.zip
FastQC	all_sections	ERR712775_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712775_1_fastqc.zip
FastQC	all_sections	ERR2639305_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639305_1_fastqc.zip
FastQC	all_sections	SRR1178257_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1178257_1_fastqc.zip
FastQC	all_sections	SRR12117970_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12117970_1_fastqc.zip
FastQC	all_sections	SRR3987591_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3987591_2_fastqc.zip
FastQC	all_sections	ERR2639302_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639302_2_fastqc.zip
FastQC	all_sections	ERR3393154_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393154_2_fastqc.zip
FastQC	all_sections	SRR12570022_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12570022_1_fastqc.zip
FastQC	all_sections	ERR4180584_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180584_1_fastqc.zip
FastQC	all_sections	SRR12903834_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12903834_1_fastqc.zip
FastQC	all_sections	SRR11810203_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11810203_1_fastqc.zip
FastQC	all_sections	SRR12903874_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12903874_1_fastqc.zip
FastQC	all_sections	SRR13001288_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001288_1_fastqc.zip
FastQC	all_sections	SRR3932426_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3932426_2_fastqc.zip
FastQC	all_sections	SRR10188476_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188476_1_fastqc.zip
FastQC	all_sections	ERR2639314_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639314_1_fastqc.zip
FastQC	all_sections	SRR10188451_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188451_1_fastqc.zip
FastQC	all_sections	ERR4180581_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180581_1_fastqc.zip
FastQC	all_sections	ERR4180580_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180580_1_fastqc.zip
FastQC	all_sections	SRR10188433_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188433_1_fastqc.zip
FastQC	all_sections	SRR3999074_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3999074_1_fastqc.zip
FastQC	all_sections	SRR10188446_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188446_1_fastqc.zip
FastQC	all_sections	ERR712659_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712659_1_fastqc.zip
FastQC	all_sections	SRR8776746_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8776746_2_fastqc.zip
FastQC	all_sections	ERR2796982_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2796982_1_fastqc.zip
FastQC	all_sections	SRR6942789_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6942789_1_fastqc.zip
FastQC	all_sections	SRR13143249_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13143249_2_fastqc.zip
FastQC	all_sections	SRR10188478_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188478_1_fastqc.zip
FastQC	all_sections	SRR10251220_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10251220_2_fastqc.zip
FastQC	all_sections	SRR9734586_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734586_2_fastqc.zip
FastQC	all_sections	SRR10188466_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188466_2_fastqc.zip
FastQC	all_sections	SRR12902560_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902560_1_fastqc.zip
FastQC	all_sections	SRR10188463_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188463_1_fastqc.zip
FastQC	all_sections	SRR12009633_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12009633_1_fastqc.zip
FastQC	all_sections	SRR12505079_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12505079_1_fastqc.zip
FastQC	all_sections	SRR10188438_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188438_1_fastqc.zip
FastQC	all_sections	ERR2088799_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2088799_2_fastqc.zip
FastQC	all_sections	ERR2796909_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2796909_2_fastqc.zip
FastQC	all_sections	SRR10188434_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188434_1_fastqc.zip
FastQC	all_sections	SRR6724058_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6724058_2_fastqc.zip
FastQC	all_sections	SRR13001296_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001296_2_fastqc.zip
FastQC	all_sections	SRR12569983_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569983_2_fastqc.zip
FastQC	all_sections	SRR8606460_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8606460_2_fastqc.zip
FastQC	all_sections	ERR2796965_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2796965_1_fastqc.zip
FastQC	all_sections	ERR4180580_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180580_2_fastqc.zip
FastQC	all_sections	SRR10188476_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188476_2_fastqc.zip
FastQC	all_sections	SRR10188461_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188461_2_fastqc.zip
FastQC	all_sections	SRR11484750_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484750_1_fastqc.zip
FastQC	all_sections	SRR5884782_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5884782_1_fastqc.zip
FastQC	all_sections	SRR13158543_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158543_2_fastqc.zip
FastQC	all_sections	SRR10123250_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10123250_1_fastqc.zip
FastQC	all_sections	SRR13080108_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13080108_1_fastqc.zip
FastQC	all_sections	ERR2203411_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2203411_2_fastqc.zip
FastQC	all_sections	ERR2019163_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019163_2_fastqc.zip
FastQC	all_sections	SRR1180726_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1180726_2_fastqc.zip
FastQC	all_sections	SRR3982152_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3982152_2_fastqc.zip
FastQC	all_sections	ERR3393401_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393401_1_fastqc.zip
FastQC	all_sections	SRR10188439_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188439_2_fastqc.zip
FastQC	all_sections	SRR12495202_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12495202_2_fastqc.zip
FastQC	all_sections	SRR4017900_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4017900_2_fastqc.zip
FastQC	all_sections	SRR6724039_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6724039_1_fastqc.zip
FastQC	all_sections	SRR9113479_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9113479_1_fastqc.zip
FastQC	all_sections	SRR9734640_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734640_1_fastqc.zip
FastQC	all_sections	SRR1186782_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1186782_1_fastqc.zip
FastQC	all_sections	SRR8919638_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8919638_2_fastqc.zip
FastQC	all_sections	SRR9646367_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9646367_2_fastqc.zip
FastQC	all_sections	ERR4426173_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4426173_2_fastqc.zip
FastQC	all_sections	SRR9734649_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734649_1_fastqc.zip
FastQC	all_sections	SRR4017926_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4017926_2_fastqc.zip
FastQC	all_sections	SRR8923983_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8923983_1_fastqc.zip
FastQC	all_sections	SRR13000389_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13000389_1_fastqc.zip
FastQC	all_sections	ERR4342187_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4342187_1_fastqc.zip
FastQC	all_sections	ERR2538192_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538192_2_fastqc.zip
FastQC	all_sections	ERR2987482_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2987482_1_fastqc.zip
FastQC	all_sections	SRR10188460_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188460_1_fastqc.zip
FastQC	all_sections	ERR3094184_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3094184_1_fastqc.zip
FastQC	all_sections	SRR5884782_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5884782_2_fastqc.zip
FastQC	all_sections	SRR10188470_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188470_2_fastqc.zip
FastQC	all_sections	SRR9913822_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9913822_2_fastqc.zip
FastQC	all_sections	ERR2639300_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639300_2_fastqc.zip
FastQC	all_sections	ERR3393405_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393405_1_fastqc.zip
FastQC	all_sections	SRR12699122_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12699122_1_fastqc.zip
FastQC	all_sections	SRR12902469_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902469_2_fastqc.zip
FastQC	all_sections	SRR12764114_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12764114_1_fastqc.zip
FastQC	all_sections	SRR10188475_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188475_2_fastqc.zip
FastQC	all_sections	SRR8247811_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8247811_2_fastqc.zip
FastQC	all_sections	ERR1725936_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1725936_1_fastqc.zip
FastQC	all_sections	ERR2639271_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639271_1_fastqc.zip
FastQC	all_sections	ERR2639303_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639303_1_fastqc.zip
FastQC	all_sections	SRR11348053_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11348053_1_fastqc.zip
FastQC	all_sections	SRR13080108_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13080108_2_fastqc.zip
FastQC	all_sections	SRR11454268_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454268_1_fastqc.zip
FastQC	all_sections	SRR12902726_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902726_1_fastqc.zip
FastQC	all_sections	SRR4017926_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4017926_1_fastqc.zip
FastQC	all_sections	SRR10188475_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188475_1_fastqc.zip
FastQC	all_sections	SRR8206994_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8206994_1_fastqc.zip
FastQC	all_sections	ERR2639272_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639272_2_fastqc.zip
FastQC	all_sections	ERR2639315_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639315_2_fastqc.zip
FastQC	all_sections	ERR2639298_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639298_2_fastqc.zip
FastQC	all_sections	ERR3393351_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393351_2_fastqc.zip
FastQC	all_sections	SRR12352253_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12352253_2_fastqc.zip
FastQC	all_sections	SRR13001302_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001302_2_fastqc.zip
FastQC	all_sections	SRR12570008_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12570008_1_fastqc.zip
FastQC	all_sections	SRR7026305_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026305_2_fastqc.zip
FastQC	all_sections	SRR7188516_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7188516_1_fastqc.zip
FastQC	all_sections	SRR3098818_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3098818_1_fastqc.zip
FastQC	all_sections	SRR10188430_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188430_2_fastqc.zip
FastQC	all_sections	SRR9998287_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9998287_1_fastqc.zip
FastQC	all_sections	SRR4262794_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4262794_2_fastqc.zip
FastQC	all_sections	SRR8916496_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8916496_1_fastqc.zip
FastQC	all_sections	ERR2639302_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639302_1_fastqc.zip
FastQC	all_sections	SRR11810154_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11810154_1_fastqc.zip
FastQC	all_sections	SRR13371311_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13371311_1_fastqc.zip
FastQC	all_sections	ERR1720665_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1720665_1_fastqc.zip
FastQC	all_sections	ERR2861373_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2861373_1_fastqc.zip
FastQC	all_sections	ERR2935664_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935664_2_fastqc.zip
FastQC	all_sections	SRR10006026_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10006026_1_fastqc.zip
FastQC	all_sections	SRR7716572_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7716572_1_fastqc.zip
FastQC	all_sections	SRR11454406_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454406_1_fastqc.zip
FastQC	all_sections	SRR6442662_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6442662_1_fastqc.zip
FastQC	all_sections	SRR12009624_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12009624_2_fastqc.zip
FastQC	all_sections	SRR7839402_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7839402_2_fastqc.zip
FastQC	all_sections	SRR3987983_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3987983_1_fastqc.zip
FastQC	all_sections	SRR12519144_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12519144_1_fastqc.zip
FastQC	all_sections	SRR10310432_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10310432_1_fastqc.zip
FastQC	all_sections	SRR785629_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR785629_1_fastqc.zip
FastQC	all_sections	SRR13342185_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13342185_2_fastqc.zip
FastQC	all_sections	SRR10188469_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188469_1_fastqc.zip
FastQC	all_sections	ERR3328925_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3328925_2_fastqc.zip
FastQC	all_sections	ERR712587_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712587_2_fastqc.zip
FastQC	all_sections	SRR9914118_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9914118_1_fastqc.zip
FastQC	all_sections	SRR11700219_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11700219_2_fastqc.zip
FastQC	all_sections	ERR2538546_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538546_1_fastqc.zip
FastQC	all_sections	SRR10996853_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10996853_2_fastqc.zip
FastQC	all_sections	ERR2639270_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639270_2_fastqc.zip
FastQC	all_sections	ERR2639276_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639276_1_fastqc.zip
FastQC	all_sections	SRR6942787_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6942787_2_fastqc.zip
FastQC	all_sections	SRR5714046_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714046_2_fastqc.zip
FastQC	all_sections	SRR8582159_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8582159_2_fastqc.zip
FastQC	all_sections	SRR11454225_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454225_2_fastqc.zip
FastQC	all_sections	SRR10188434_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188434_2_fastqc.zip
FastQC	all_sections	SRR7026299_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026299_1_fastqc.zip
FastQC	all_sections	SRR6892691_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6892691_1_fastqc.zip
FastQC	all_sections	ERR2639312_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639312_1_fastqc.zip
FastQC	all_sections	SRR3957093_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3957093_1_fastqc.zip
FastQC	all_sections	SRR7026311_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026311_2_fastqc.zip
FastQC	all_sections	SRR10188473_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188473_2_fastqc.zip
FastQC	all_sections	ERR2639283_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639283_1_fastqc.zip
FastQC	all_sections	ERR2639277_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639277_2_fastqc.zip
FastQC	all_sections	SRR12902467_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902467_2_fastqc.zip
FastQC	all_sections	SRR9647673_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9647673_1_fastqc.zip
FastQC	all_sections	SRR7304347_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7304347_2_fastqc.zip
FastQC	all_sections	SRR12352155_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12352155_2_fastqc.zip
FastQC	all_sections	SRR6942781_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6942781_1_fastqc.zip
FastQC	all_sections	SRR11688507_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11688507_1_fastqc.zip
FastQC	all_sections	SRR8737916_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8737916_2_fastqc.zip
FastQC	all_sections	SRR785630_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR785630_1_fastqc.zip
FastQC	all_sections	SRR10188428_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188428_2_fastqc.zip
FastQC	all_sections	SRR12902467_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902467_1_fastqc.zip
