Module	Section	Sample Name	Source
FastQC	all_sections	SRR12072617_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12072617_filtered_1_fastqc.zip
FastQC	all_sections	SRR10512508_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512508_filtered_2_fastqc.zip
FastQC	all_sections	SRR7724633_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7724633_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153287_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153287_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665529_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665529_filtered_1_fastqc.zip
FastQC	all_sections	SRR9988394_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9988394_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620892_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620892_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665524_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665524_filtered_1_fastqc.zip
FastQC	all_sections	SRR10103880_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10103880_filtered_1_fastqc.zip
FastQC	all_sections	SRR6455985_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6455985_filtered_2_fastqc.zip
FastQC	all_sections	SRR12902538_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12902538_filtered_1_fastqc.zip
FastQC	all_sections	DRR075640_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075640_filtered_2_fastqc.zip
FastQC	all_sections	DRR075640_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075640_filtered_1_fastqc.zip
FastQC	all_sections	SRR7870868_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7870868_filtered_2_fastqc.zip
FastQC	all_sections	SRR9990246_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9990246_filtered_1_fastqc.zip
FastQC	all_sections	SRR12352183_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12352183_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429372_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429372_filtered_1_fastqc.zip
FastQC	all_sections	SRR1314258_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR1314258_filtered_2_fastqc.zip
FastQC	all_sections	SRR7870867_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7870867_filtered_1_fastqc.zip
FastQC	all_sections	SRR13195675_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195675_filtered_1_fastqc.zip
FastQC	all_sections	ERR4131613_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4131613_filtered_1_fastqc.zip
FastQC	all_sections	SRR7870871_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7870871_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665505_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665505_filtered_1_fastqc.zip
FastQC	all_sections	SRR11454299_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454299_filtered_2_fastqc.zip
FastQC	all_sections	SRR6515383_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6515383_filtered_1_fastqc.zip
FastQC	all_sections	DRR075612_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075612_filtered_2_fastqc.zip
FastQC	all_sections	SRR10006056_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006056_filtered_2_fastqc.zip
FastQC	all_sections	SRR11495756_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11495756_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665525_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665525_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195707_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195707_filtered_1_fastqc.zip
FastQC	all_sections	SRR6515382_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6515382_filtered_2_fastqc.zip
FastQC	all_sections	SRR11727696_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727696_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665525_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665525_filtered_1_fastqc.zip
FastQC	all_sections	DRR061467_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR061467_filtered_1_fastqc.zip
FastQC	all_sections	SRR7026303_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7026303_filtered_2_fastqc.zip
FastQC	all_sections	DRR075623_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075623_filtered_2_fastqc.zip
FastQC	all_sections	SRR7869087_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7869087_filtered_1_fastqc.zip
FastQC	all_sections	SRR11347836_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11347836_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429295_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429295_filtered_2_fastqc.zip
FastQC	all_sections	ERR4452375_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452375_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429372_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429372_filtered_2_fastqc.zip
FastQC	all_sections	ERR3393406_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3393406_filtered_1_fastqc.zip
FastQC	all_sections	SRR5024314_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5024314_filtered_2_fastqc.zip
FastQC	all_sections	SRR10750973_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10750973_filtered_1_fastqc.zip
FastQC	all_sections	SRR3957125_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3957125_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665510_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665510_filtered_2_fastqc.zip
FastQC	all_sections	SRR6065849_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6065849_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429348_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429348_filtered_1_fastqc.zip
FastQC	all_sections	SRR12009569_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12009569_filtered_1_fastqc.zip
FastQC	all_sections	ERR1263950_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263950_filtered_2_fastqc.zip
FastQC	all_sections	SRR6474927_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6474927_filtered_2_fastqc.zip
FastQC	all_sections	SRR10750973_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10750973_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429348_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429348_filtered_2_fastqc.zip
FastQC	all_sections	SRR10006107_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006107_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204378_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204378_filtered_2_fastqc.zip
FastQC	all_sections	ERR1912634_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1912634_filtered_1_fastqc.zip
FastQC	all_sections	SRR10512503_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512503_filtered_1_fastqc.zip
FastQC	all_sections	SRR10230871_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10230871_filtered_1_fastqc.zip
FastQC	all_sections	SRR12916664_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12916664_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006059_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006059_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620960_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620960_filtered_1_fastqc.zip
FastQC	all_sections	SRR7724795_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7724795_filtered_1_fastqc.zip
FastQC	all_sections	SRR8737876_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8737876_filtered_1_fastqc.zip
FastQC	all_sections	SRR10752090_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10752090_filtered_1_fastqc.zip
FastQC	all_sections	ERR1912634_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1912634_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429309_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429309_filtered_1_fastqc.zip
FastQC	all_sections	SRR13195675_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195675_filtered_2_fastqc.zip
FastQC	all_sections	SRR7870887_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7870887_filtered_1_fastqc.zip
FastQC	all_sections	SRR11486738_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486738_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204412_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204412_filtered_2_fastqc.zip
FastQC	all_sections	SRR11727698_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727698_filtered_2_fastqc.zip
FastQC	all_sections	SRR11727679_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727679_filtered_1_fastqc.zip
FastQC	all_sections	SRR12517471_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12517471_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195690_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195690_filtered_2_fastqc.zip
FastQC	all_sections	SRR7716571_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7716571_filtered_2_fastqc.zip
FastQC	all_sections	SRR3466175_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3466175_filtered_2_fastqc.zip
FastQC	all_sections	ERR4554412_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4554412_filtered_1_fastqc.zip
FastQC	all_sections	SRR3466175_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3466175_filtered_1_fastqc.zip
FastQC	all_sections	SRR12517447_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12517447_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204413_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204413_filtered_1_fastqc.zip
FastQC	all_sections	SRR4302082_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4302082_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195696_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195696_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429277_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429277_filtered_1_fastqc.zip
FastQC	all_sections	SRR9301084_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9301084_filtered_1_fastqc.zip
FastQC	all_sections	SRR10207198_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10207198_filtered_1_fastqc.zip
FastQC	all_sections	ERR2203409_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR2203409_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429307_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429307_filtered_2_fastqc.zip
FastQC	all_sections	SRR7870887_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7870887_filtered_2_fastqc.zip
FastQC	all_sections	ERR3333495_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3333495_filtered_2_fastqc.zip
FastQC	all_sections	SRR13080118_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13080118_filtered_2_fastqc.zip
FastQC	all_sections	SRR13001406_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13001406_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665529_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665529_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665491_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665491_filtered_2_fastqc.zip
FastQC	all_sections	ERR4095062_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4095062_filtered_2_fastqc.zip
FastQC	all_sections	SRR7724633_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7724633_filtered_1_fastqc.zip
FastQC	all_sections	SRR12903819_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12903819_filtered_1_fastqc.zip
FastQC	all_sections	SRR13000311_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13000311_filtered_2_fastqc.zip
FastQC	all_sections	ERR4095062_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4095062_filtered_1_fastqc.zip
FastQC	all_sections	SRR11903067_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11903067_filtered_1_fastqc.zip
FastQC	all_sections	SRR12903893_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12903893_filtered_1_fastqc.zip
FastQC	all_sections	SRR9113455_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9113455_filtered_1_fastqc.zip
FastQC	all_sections	SRR9113462_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9113462_filtered_2_fastqc.zip
FastQC	all_sections	SRR12569950_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12569950_filtered_1_fastqc.zip
FastQC	all_sections	SRR5153284_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153284_filtered_2_fastqc.zip
FastQC	all_sections	ERR4452442_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452442_filtered_2_fastqc.zip
FastQC	all_sections	SRR12009569_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12009569_filtered_2_fastqc.zip
FastQC	all_sections	SRR11486735_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486735_filtered_2_fastqc.zip
FastQC	all_sections	SRR12570014_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12570014_filtered_2_fastqc.zip
FastQC	all_sections	SRR6451284_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451284_filtered_1_fastqc.zip
FastQC	all_sections	SRR6455967_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6455967_filtered_1_fastqc.zip
FastQC	all_sections	SRR11970754_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11970754_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665499_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665499_filtered_2_fastqc.zip
FastQC	all_sections	SRR6515383_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6515383_filtered_2_fastqc.zip
FastQC	all_sections	SRR12009590_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12009590_filtered_1_fastqc.zip
FastQC	all_sections	SRR9113487_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9113487_filtered_1_fastqc.zip
FastQC	all_sections	SRR6455967_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6455967_filtered_2_fastqc.zip
FastQC	all_sections	SRR8505980_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8505980_filtered_1_fastqc.zip
FastQC	all_sections	SRR10173687_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10173687_filtered_2_fastqc.zip
FastQC	all_sections	SRR10207198_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10207198_filtered_2_fastqc.zip
FastQC	all_sections	SRR4302198_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4302198_filtered_2_fastqc.zip
FastQC	all_sections	SRR4302246_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4302246_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620960_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620960_filtered_2_fastqc.zip
FastQC	all_sections	ERR712617_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712617_filtered_2_fastqc.zip
FastQC	all_sections	SRR11341626_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11341626_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204419_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204419_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153285_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153285_filtered_1_fastqc.zip
FastQC	all_sections	SRR6376588_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6376588_filtered_1_fastqc.zip
FastQC	all_sections	DRR075612_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075612_filtered_1_fastqc.zip
FastQC	all_sections	SRR4101520_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4101520_filtered_2_fastqc.zip
FastQC	all_sections	SRR7851090_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7851090_filtered_2_fastqc.zip
FastQC	all_sections	SRR4302082_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4302082_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006107_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006107_filtered_1_fastqc.zip
FastQC	all_sections	SRR10094627_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10094627_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620940_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620940_filtered_2_fastqc.zip
FastQC	all_sections	ERR3333478_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3333478_filtered_1_fastqc.zip
FastQC	all_sections	DRR075620_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075620_filtered_1_fastqc.zip
FastQC	all_sections	SRR5153282_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153282_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429313_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429313_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204412_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204412_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429356_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429356_filtered_2_fastqc.zip
FastQC	all_sections	SRR12509131_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12509131_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204354_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204354_filtered_2_fastqc.zip
FastQC	all_sections	SRR9734793_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9734793_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665503_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665503_filtered_1_fastqc.zip
FastQC	all_sections	SRR10512537_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512537_filtered_2_fastqc.zip
FastQC	all_sections	SRR10173687_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10173687_filtered_1_fastqc.zip
FastQC	all_sections	SRR10103880_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10103880_filtered_2_fastqc.zip
FastQC	all_sections	SRR4302198_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4302198_filtered_1_fastqc.zip
FastQC	all_sections	ERR4452361_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452361_filtered_1_fastqc.zip
FastQC	all_sections	SRR10126951_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10126951_filtered_1_fastqc.zip
FastQC	all_sections	ERR712769_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712769_filtered_1_fastqc.zip
FastQC	all_sections	ERR4554412_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4554412_filtered_2_fastqc.zip
FastQC	all_sections	SRR11727700_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727700_filtered_2_fastqc.zip
FastQC	all_sections	SRR10761131_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10761131_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429282_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429282_filtered_2_fastqc.zip
FastQC	all_sections	SRR11970754_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11970754_filtered_1_fastqc.zip
FastQC	all_sections	SRR12517447_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12517447_filtered_1_fastqc.zip
FastQC	all_sections	SRR13085650_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13085650_filtered_2_fastqc.zip
FastQC	all_sections	SRR3951679_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3951679_filtered_1_fastqc.zip
FastQC	all_sections	SRR9734793_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9734793_filtered_2_fastqc.zip
FastQC	all_sections	SRR12902581_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12902581_filtered_1_fastqc.zip
FastQC	all_sections	SRR12902581_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12902581_filtered_2_fastqc.zip
FastQC	all_sections	SRR12902538_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12902538_filtered_2_fastqc.zip
FastQC	all_sections	SRR5714074_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5714074_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153281_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153281_filtered_1_fastqc.zip
FastQC	all_sections	SRR3574326_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3574326_filtered_2_fastqc.zip
FastQC	all_sections	SRR11454126_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454126_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665523_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665523_filtered_1_fastqc.zip
FastQC	all_sections	SRR10512969_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512969_filtered_1_fastqc.zip
FastQC	all_sections	SRR6067099_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6067099_filtered_1_fastqc.zip
